ADEP-103-2025-11626,Proje,,,Yayın*,,,,,*Sadece ODTÜ adresli yapılmış yayınlar.
,"Tipi (TÜBİTAK, BAP vs.)",İsmi,Tarihler,İsmi,Yıl,Yazarlar,Dergi,"Kategori (Q1, Q2 vs.)",doi
Doç. Dr. Simge Çınar Aygün,TÜBİTAK 1005 - Ulusal yeni fikirler ve ürünler araştırma destek programı,Eklemeli imalatla üretilen seramiklerin yüzey özelliklerinin ikincil işlemlerle iyileştirilmesi,10/2024-01/2026,Development of High-Performance Ablative Composites: Synergistic Effects of Alumina Particles and Silica Fabric in the Polybenzoxazine Matrix,2025,"İ. Egemen Küçük, Ayşegül Hisar Telli, Simge Çınar Aygün",Polymer Composites,Q1,https://doi.org/10.1002/pc.30093
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,Süspansiyon elektrotlarda elektroaktif parçacıkların fiziksel ve kolloidal özelliklerinin reolojik  ve elektrokimyasal davranışa etkisinin incelenmesi,10/2022-10/2025,Waterbased electrically conductive adhesive for PERC-type shingled solar cells,2025,"Hüseyin Utkucan Kayacı, Gurcan Utku Ozdemir, Meryem Ezgi Karahalli, Ahmet Hamdi Aksoy, Serdar Guler, Doga Doganay, Sahin Coskun, Talat Ozden, Simge Çınar Aygün, Rasit Turan, Husnu Emrah Unalan",Solar Energy Materials and Solar Cells,Q1,https://doi.org/10.1016/j.solmat.2025.113525
,BAP ADEP - Araştırma Üniversiteleri Destek Programı,Yenilikçi fototermal malzemeler ile solar su buharlaştırma sistemlerinin geliştirilmesi,05/2023-05/2025,"Bismuth-Tin Core–Shell Particles From Liquid Metals: A Novel, Highly Efficient Photothermal Material that Combines Broadband Light Absorption with Effective Light-to-Heat Conversion",2024,"Dogu Seyda, Orcun Dincer, Duygu İnce, Murathan Cugunlular, Husnu Emrah Unalan, Simge Çınar Aygün",Advanced Science,Q1,https://doi.org/10.1002/advs.202407771
,BAP GAP - Genel Araştırma Projesi,Bizmut Kalay Parçacıkların Organik Boyaların Fotokatalitik Bozunmasında Kullanımı,2022-12/2023,Size and morphology controlled polyol synthesis of LiFePO4 nanoparticles with addition of organic acid combinations,2024,"Elif Coşkun, Ekin Kurşun, Bayram Yıldız, Yasemin Aşkar, Doruk Bahtiyar, Mehmet Kadri Aydınol, Bora Mavis, Simge Çınar-Aygün",Ceramics International,Q1,https://doi.org/10.1016/j.ceramint.2024.02.072
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,Bizmut bazlı Metalik Janus Parçacıklarının Ölçeklendirilebilir Üretimi,11/2019-08/2022,"Lightweight, flexible, and antimicrobial X-ray shielding composites with liquid metal-derived bismuth-tin core-shell particles",2024,"Orcun Dincer, Dogu Seyda, Gulcin Akca, Burak Cengiz, Mustafa Caner Gorur, Doga Doganay, Husnu Emrah Unalan, Simge Çınar-Aygün",Applied Materials Today,Q1,https://doi.org/10.1016/j.apmt.2024.102254
,,,,An Edible Supercapacitor Based on Zwitterionic Soy Sauce‐Based Gel Electrolyte,2024,"Mete Batuhan Durukan, Deniz Keskin, Yiğithan Tufan, Orcun Dincer, Melih Ogeday Cicek, Bayram Yildiz, Simge Çınar Aygün, Batur Ercan, Husnu Emrah Unalan",Advanced Functional Materials,Q1,https://doi.org/10.1002/adfm.202307051
,,,,Solidification-Controlled Compartmentalization of Bismuth-Tin Colloidal Particles,2023,"Mert Ulusel, Orcun Dincer, Ozan Sahin, Simge Çınar-Aygün",ACS Applied Materials & Interfaces,Q1,https://doi.org/10.1021/acsami.3c04345
,,,,Triboelectric nanogenerators for blue energy harvesting in simulated wave conditions,2023,"Onur Demircioglu, Melih Ogeday Cicek, Doga Doganay, Gunay Gazaloglu, Cuneyt Baykal, Simge Cinar, Husnu Emrah Unalan",Nano Energy,Q1,https://doi.org/10.1016/j.nanoen.2022.108157
,,,,Wet spun core-shell fibers for wearable triboelectric nanogenerators,2023,"Doga Doganay, Onur Demircioglu, Murathan Cugunlular, Melih Ogeday Cicek, Onuralp Cakir, Huseyin Utkucan Kayaci, Simge Çınar Aygün, Husnu Emrah Unalan",Nano Energy,Q1,https://doi.org/10.1016/j.nanoen.2023.108823
,,,,Ultra‐Sensitive Bio‐Polymer Iontronic Sensors for Object Recognition from Tactile Feedback,2023,"Melih Ogeday Cicek, Mete Batuhan Durukan, Bayram Yıldız, Deniz Keskin, Doga Doganay, Simge Çınar Aygün, Murat Perit Cakir, Husnu Emrah Unalan",Advanced Materials Technologies,Q1,https://doi.org/10.1002/admt.202300322
,,,,"Multifunctional and physically transient supercapacitors, triboelectric nanogenerators, and capacitive sensors",2022,"Mete Batuhan Durukan, Melih Ogeday Cicek, Doga Doganay, Mustafa Caner Gorur, Simge Çınar, Husnu Emrah Unalan",Advanced Functional Materials,Q1,https://doi.org/10.1002/adfm.202106066
,,,,Colloidal stabilization of submicron-sized zeolite NaA in ethanol–water mixtures for nanostructuring into thin films and nanofibers,2022,"Oguz Gozcu, H Utkucan Kayacı, Yibo Dou, Wenjing Zhang, Niklas Hedin, Alma B Jasso-Salcedo, Andreas Kaiser, Simge Çınar Aygün",Langmuir,Q1,https://doi.org/10.1021/acs.langmuir.2c02241
,,,,Fabrication of Undercooled Bismuth Tin Liquid Metal Particles with High Yield,2021,Simge Çınar,Konya Mühendislik Bilimleri Dergisi,TR Dizin,DOI: 10.36306/konjes.767269 
,,,,"Inter-particle spacing in aqueous suspensions of nanopowders and its effects on particle packing, green body formation and fabrication of alumina",2020,"Hüseyin Utkucan Kayacı, Simge Çınar",Ceramics International,Q1,https://doi.org/10.1016/j.ceramint.2020.05.126
Dr. Yusuf Keleştemur,Tübitak 1001 Araştırma Programı ,Mavi Dalgaboylarında Işıyabilen Çinko Kalkojenit Tabanlı Nanolevhacıkların İleri Kuantum Yapılarının Geliştirilmesi,2021 - 2024,Zinc Chalcogenide Based Shell Layers for Colloidal Quantum Wells,2025,"Cagatay Han Aldemir, Ahmet Faruk Yazici, Nehir Ergezer, Taha Can Korkmaz, Evren Mutlugun, Yusuf Kelestemur",Advanced Materials Interfaces,Q2,https://doi.org/10.1002/admi.202500120
,Tübitak 2247D Araştırma Programı,Melezlenmiş Heteroyapılara Sahip Olan Kolloidal Yarıiletken Nanokristallerin Geliştirilerek Çok Eklemli Güneş Pillerinin Üretilmesi,2022 - 2025,Direct synthesis of zinc-blende ZnSe nanoplatelets,2024,"Muhammed Said Es, Ebrar Colak, Aysenur Irfanoglu, Yusuf Kelestemur",ACS Omega,Q2,https://doi.org/10.1021/acsomega.4c02356
,Tübitak 3501 Araştırma Programı,Nanokristal Tabanlı Işık Yayan Diyotlar için Hibrit Ligandlar ile Kaplı Olan Kolloidal Yarıiletken Nanokristallerin Geliştirilmesi,2023 - 2026,Tattoo‐like multi‐color physically unclonable functions,2024,"N Burak Kiremitler, Abidin Esidir, Gryphon A Drake, Ahmet Faruk Yazici, Furkan Sahin, Ilker Torun, Mustafa Kalay, Yusuf Kelestemur, Hilmi Volkan Demir, Moonsub Shim, Evren Mutlugun, M Serdar Onses",Advanced Optical Materials,Q1,https://doi.org/10.1002/adom.202302464
,Araştırma Üniversiteleri Destek Programı ADEP,Tamamen inorganik malzemeler kullanılarak çözelti tabanlı yöntemlerle kolloidal yarıiletken nanokristal tabanlı ışık yayan diyotların geliştirilmesi,2022 - 2024,Light-Induced Paramagnetism in Colloidal Ag+-Doped CdSe Nanoplatelets,2021,"Arman Najafi, Manoj Sharma, Savas Delikanli, Arinjoy Bhattacharya, Joseph R Murphy, James Pientka, Ashma Sharma, Alexander P Quinn, Onur Erdem, Subash Kattel, Yusuf Kelestemur, Maksym V Kovalenko, William D Rice, Hilmi Volkan Demir, Athos Petrou",The Journal of Physical Chemistry Letters,Q2,https://doi.org/10.1021/acs.jpclett.1c00398
,Tübitak 1001 Araştırma Programı,Ekran Teknolojileri için Çevreci Yaklaşımlarla Ağır Metal İçermeyen Yarıiletken Nanokristallerin Geliştirilmesi,2025 - 2028,Fast neutron imaging with semiconductor nanocrystal scintillators,2020,"Kyle M McCall, Kostiantyn Sakhatskyi, Eberhard Lehmann, Bernhard Walfort, Adrian S Losko, Federico Montanarella, Maryna I Bodnarchuk, Franziska Krieg, Yusuf Kelestemur, David Mannes, Yevhen Shynkarenko, Sergii Yakunin, Maksym V Kovalenko",ACS Nano,Q1,https://doi.org/10.1021/acsnano.0c06381
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Prof. Dr. H. Emrah Ünalan,BAP ADEP - Araştırma Üniversiteleri Destek Programı,TADF Özellikli Özgün Polimerlerin Sentezi ve OLED Cihaz Performansı Üzerine Etkilerinin İncelenmesi,,Two-Dimensional Titanium Disulfide Nanosheets for Enhanced Capacity of Zinc-Ion Capacitors,2025,"Sumeyye Kandur Baglicakoglu, Sena Oz, Ali Deniz Ucar, Yusuf Kocak, Mete Batuhan Durukan, Emrah Ozensoy, Husnu Emrah Unalan",Chemelectrochem,Q1,http://dx.doi.org/10.1002/celc.202400663
,BAP ADEP - Araştırma Üniversiteleri Destek Programı,Yüksek Performans ve Kararlı Perovskit Güneş Hücreleri için İletken Karbon Pasta Geliştirilmesi,,Surface Engineering of MXene and Functional Fullerenols for Cancer Biomarker 'eIF3d',2025,"Dilek Soyler, Volkan Dolgun, Oyku Cetin, Yaqoob Khan, Emine Guler Celik, Salih Ozcubukcu, Husnu Emrah Unalan, Suna Timur, Saniye Soylemez",Langmuir,Q1,http://dx.doi.org/10.1021/acs.langmuir.5c00157
,BAP GAP - Genel Araştırma Projesi,PDMS/BaTiO3 Nanokarbon Triboelektrik Nanojeneratörlerinin Geliştirilmesi,,Triboelectric nanogenerators from fundamentals to applications,2025,"Doga Doganay, Mete Batuhan Durukan, Murathan Cugunlular, Onuralp Cakir, Melih Ogeday Cicek, Onur Demircioglu, Di Wei, Husnu Emrah Unalan",Nano Energy,Q1,http://dx.doi.org/10.1016/j.nanoen.2025.110825
,BAP ADEP - Araştırma Üniversiteleri Destek Programı,Tamamen inorganik malzemeler kullanılarak çözelti tabanlı yöntemlerle kolloidal yarıiletken nanokristal tabanlı ışık yayan diyotların geliştirilmesi,,Enhanced optical limiting performance of transition metal vanadate-filled nanofibers,2025,"Nur Unal, Eda Cevik, Yasemin Pepe, Nurcan Asci, Serife Akkoyun, Yusuf Tutel, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Materials Today Communications,Q1,http://dx.doi.org/10.1016/j.mtcomm.2025.112054
,BAP GAP - Genel Araştırma Projesi,LED Ampul Kapları için 3B Yazıcı ile Üretilen Hekzagonal Bor NitrürPolilaktik Asit Nanokompozitleri,,Waterbased electrically conductive adhesive for PERC-type shingled solar cells,2025,"Huseyin Utkucan Kayaci, Gurcan Utku Ozdemir, Meryem Ezgi Karahalli, Ahmet Hamdi Aksoy, Serdar Guler, Doga Doganay, Sahin Coskun, Talat Ozden, Simge Cinar Aygun, Rasit Turan, Husnu Emrah Unalan",Solar Energy Materials And Solar Cells,Q1,http://dx.doi.org/10.1016/j.solmat.2025.113525
,BAP GAP - Genel Araştırma Projesi,GÜMÜŞ NANOTELLERLE (AgNT) SULARDAN E.COLİ GİDERİMİNİN ARAŞTIRILMASI,,"Overcoming instability challenges of binder-free, self-standing 1T-TiS2 electrodes in aqueous symmetric supercapacitors through dopamine functionalization",2025,"Ali Deniz Ucar, Sumeyye Kandur Baglicakoglu, Mete Batuhan Durukan, Murathan Cugunlular, Sena Oz, Yusuf Kocak, Burak Ulgut, Emrah Ozensoy, Husnu Emrah Unalan",Materials Today Energy,Q1,http://dx.doi.org/10.1016/j.mtener.2025.101810
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,Lityum-Sülfür Bataryalarında Geliştirilmiş Performans için Yarı-Metalik ve 2 Boyutlu 1T-Titanyum Disülfür Yapılarının Katot Malzemesi Olarak Kullanımı,2023 - ,Textile energy storage: Utilizing binary nickel cobalt metal-organic frameworks and polypyrrole-derived nitrogen-enriched carbons,2025,"Farzaneh Hekmat, Husnu Emrah Unalan",Journal Of Energy Storage,Q1,http://dx.doi.org/10.1016/j.est.2025.115325
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,Nanokompozit Kapasitif Sensörlerle Geliştirilmiş Akıllı Nesne Tanıma Eldiveni,2025 - 2027,ALD grown undoped ZnO and Al-doped-ZnO thin-film heaters,2025,"Deniz Tugrul, Doga Doganay, Husnu Emrah Unalan, Bilge Imer",Vacuum,Q1,http://dx.doi.org/10.1016/j.vacuum.2024.113942
,TÜBİTAK 2247,Giyilebilir Biyosensörlerin Serigrafi Yöntemi ile Geliştirilmesi,2025 - 2028,Manganese-doped iron sulfide nanoplatelets on carbon cloth: A negative electrode material for flexible and wearable supercapacitors,2025,"Almila Nur Gozutok, Mete Batuhan Durukan, Yusuf Kocak, Emrah Ozensoy, Husnu Emrah Unalan, Emren Nalbant",Journal Of Energy Storage,Q1,http://dx.doi.org/10.1016/j.est.2024.115182
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,Silisyum Heteroeklem Güneş Hücreleri için Çekirdek-Kabuk Yapısındaki Bakır-Gümüş Pastaların Geliştirilmesi,2022 - ,"Bismuth-Tin Core-Shell Particles From Liquid Metals: A Novel, Highly Efficient Photothermal Material that Combines Broadband Light Absorption with Effective Light-to-Heat Conversion",2024,"Dogu Seyda, Orcun Dincer, Duygu Ince, Murathan Cugunlular, Husnu Emrah Unalan, Simge Cinar Aygun",Advanced Science,Q1,http://dx.doi.org/10.1002/advs.202407771
,TÜBİTAK 1001 – BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA PROJELERİNİ DESTEKLEME PROGRAMI,İndirgenmiş Grafen Oksit ve Molibden Disülfür Nanokompozitlerinin Çoklu Yaklaşım ile Üretimi ve Bunlarla Hazırlanan Mikrosüperkapasitörlerin Kapasitif Deiyonizasyon Performanslarının Değerlendirilmesi,2020 - 2023,Effect of morphology on the optical limiting of BiVO4 films,2025,"Sezen Tekin, Yusuf Tutel, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Optics And Laser Technology,Q1,http://dx.doi.org/10.1016/j.optlastec.2024.111762
,,,,MXene-Deposited Melamine Foam-Based Iontronic Pressure Sensors for Wearable Electronics and Smart Numpads,2024,"Oyku Cetin, Melih Ogeday Cicek, Murathan Cugunlular, Tufan Bolukbasi, Yaqoob Khan, Husnu Emrah Unalan",Small,Q1,http://dx.doi.org/10.1002/smll.202403202
,,,,Enhanced Nonlinear Optical Limiter in the Visible Spectral Region Based on Fe- and Co-Doped NiO Nanoparticles within PVP Nanofibers,2024,"Yasemin Pepe, Yusuf Tutel, Serife Akkoyun, Nurcan Asci, Eda Cevik, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Acs Applied Nano Materials,Q1,http://dx.doi.org/10.1021/acsanm.4c01634
,,,,Post-treatment optimization for silver nanowire networks in transparent droplet-based TENG sensors,2024,"Onuralp Cakir, Doga Doganay, Murathan Cugunlular, Melih Ogeday Cicek, Onur Demircioglu, Sahin Coskun, Husnu Emrah Unalan",Nano Energy,Q1,http://dx.doi.org/10.1016/j.nanoen.2024.109940
,,,,"Lightweight, flexible, and antimicrobial X-ray shielding composites with liquid metal-derived bismuth-tin core-shell particles",2024,"Orcun Dincer, Dogu Seyda, Gulcin Akca, Burak Cengiz, Mustafa Caner Gorur, Doga Doganay, Husnu Emrah Unalan, Simge Cinar-Aygun",Applied Materials Today,Q1,http://dx.doi.org/10.1016/j.apmt.2024.102254
,,,,Tungsten oxide filled nanofibers for optical limiting in near infrared region,2024,"Yasemin Pepe, Serife Akkoyun, Nurcan Asci, Onuralp Cakir, Yusuf Tutel, Husnu Emrah Unalan, Ahmet Karatay, Ayhan Elmali",Optics And Laser Technology,Q1,http://dx.doi.org/10.1016/j.optlastec.2024.110970
,,,,Heat activated VO2(R) cathodes for high-performance aqueous zinc ion batteries,2024,"Busra Aydogdu, Selay Aydin, Suchithra Padmajan Sasikala, Husnu Emrah Unalan, Sang Ouk Kim, Recep Yuksel",Journal Of Energy Storage,Q1,http://dx.doi.org/10.1016/j.est.2024.111264
,,,,"Annealing-free, electron-selective ohmic contacts using zirconium oxide and aluminum for n-type crystalline silicon solar cells",2024,"Loay Akmal Madbouly, Hisham Nasser, Mona Zolfaghari Borra, Emine Hande Ciftpinar, Gokhan Altiner, Atescan Aliefendioglu, Hasan Huseyin Canar, Rasit Turan, Husnu Emrah Unalan",Materials Science In Semiconductor Processing,Q1,http://dx.doi.org/10.1016/j.mssp.2024.108310
,,,,Visible-light optical limiting of vanadia-polyvinylpyrrolidone nanofibers,2024,"Yasemin Pepe, Yusuf Tutel, Serife Akkoyun, Nurcan Asci, Eda Cevik, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Journal Of Materials Science,Q1,http://dx.doi.org/10.1007/s10853-024-09502-x
,,,,Cutting-edge advancements in MXene-derived materials: Revolutionary electrocatalysts for hydrogen evolution and high-performance energy storage,2024,"Muhammad Khan, Amjad Hussain, Muhammad Tahir Saleh, Mohammad Ibrahim, Faisal Attique, Xiaohui Sun, Husnu Emrah Unalan, Muhammad Shafi, Yaqoob Khan, Idrees Khan, Ahmed H. Ragab, Abeer A. Hassan, Rawaid Ali, Zafar Ali, Abdul Jabbar Khan, Amir Zada",Coordination Chemistry Reviews,Q1,http://dx.doi.org/10.1016/j.ccr.2024.215722
,,,,"Enhanced nonlinear absorption and photoluminescence properties of Zn, Fe, Cu, V and Ni doped MoO3 transition metal oxide thin films",2024,"Yasemin Pepe, Yusuf Tutel, Ali Deniz Ucar, Eda Cevik, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Physica Scripta,Q2,http://dx.doi.org/10.1088/1402-4896/ad1903
,,,,Investigation of the Defect and Intensity-Dependent Optical Limiting Performance of MnO2 Nanoparticle-Filled Polyvinylpyrrolidone Composite Nanofibers,2023,"Yasemin Pepe, Serife Akkoyun, Nurcan Asci, Eda Cevik, Yusuf Tutel, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Acs Omega,Q2,http://dx.doi.org/10.1021/acsomega.3c06572
,,,,"All-Solution Processed, Highly Stable MXene/Cu Nanowire Networks for Flexible Transparent Thin-Film Heaters",2023,"Oyku Cetin, Onuralp Cakir, Serkan Koylan, Doga Doganay, Yaqoob Khan, Husnu Emrah Unalan",Acs Applied Nano Materials,Q1,http://dx.doi.org/10.1021/acsanm.3c05027
,,,,An Edible Supercapacitor Based on Zwitterionic Soy Sauce-Based Gel Electrolyte,2024,"Mete Batuhan Durukan, Deniz Keskin, Yigithan Tufan, Orcun Dincer, Melih Ogeday Cicek, Bayram Yildiz, Simge Cinar Ayguen, Batur Ercan, Husnu Emrah Unalan",Advanced Functional Materials,Q1,http://dx.doi.org/10.1002/adfm.202307051
,,,,Promoting the optical limiting behavior in poly(methyl methacrylate)/ α-MnO2 nanocomposite films through modulation of in-gap states by metal doping,2023,"Yasemin Pepe, Eda Cevik, Yusuf Tutel, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Materials Chemistry And Physics,Q1,http://dx.doi.org/10.1016/j.matchemphys.2023.128452
,,,,Cobalt-doped MoO3 thin films and dual-band electrochromic devices with excellent cyclic stability,2023,"Yusuf Tutel, Mete Batuhan Durukan, Serife O. Hacioglu, Umran Ceren Baskose, Levent Toppare, Husnu Emrah Unalan",Applied Materials Today,Q1,http://dx.doi.org/10.1016/j.apmt.2023.101924
,,,,A glucose-responsive microgel-based soft etalon as an epidermal glucose colorimetric sensor,2023,"Seunghyeon Nam, Hyojung Kim, Sang-Mok Lee, Mete Batuhan Durukan, Husnu Emrah Unalan, Hyunjoo J. Lee",Sensors And Actuators B-chemical,Q1,http://dx.doi.org/10.1016/j.snb.2023.134554
,,,,Multifunctional Silk Fibroin/Carbon Nanofiber Scaffolds for In Vitro Cardiomyogenic Differentiation of Induced Pluripotent Stem Cells and Energy Harvesting from Simulated Cardiac Motion,2023,"Yigithan Tufan, Hayriye Oztatli, Doga Doganay, Arda Buyuksungur, Melih Ogeday Cicek, Ipek Tugce Dos, Cagla Berberoglu, Husnu Emrah Unalan, Bora Garipcan, Batur Ercan",Acs Applied Materials & Interfaces,Q1,http://dx.doi.org/10.1021/acsami.3c08601
,,,,3D printing of hexagonal boron nitride nanosheets/polylactic acid nanocomposites for thermal management of electronic devices,2023,"Mustafa Caner Gorur, Doga Doganay, Mete Batuhan Durukan, Melih Ogeday Cicek, Yunus Eren Kalay, Cem Kincal, Nuri Solak, Husnu Emrah Unalan",Composites Part B-engineering,Q1,http://dx.doi.org/10.1016/j.compositesb.2023.110955
,,,,Wet spun core-shell fibers for wearable triboelectric nanogenerators,2023,"Doga Doganay, Onur Demircioglu, Murathan Cugunlular, Melih Ogeday Cicek, Onuralp Cakir, Huseyin Utkucan Kayaci, Simge Cinar Aygun, Husnu Emrah Unalan",Nano Energy,Q1,http://dx.doi.org/10.1016/j.nanoen.2023.108823
,,,,Ultra-Sensitive Bio-Polymer Iontronic Sensors for Object Recognition from Tactile Feedback,2023,"Melih Ogeday Cicek, Mete Batuhan Durukan, Bayram Yildiz, Deniz Keskin, Doga Doganay, Simge cinar Aygun, Murat Perit Cakir, Husnu Emrah Unalan",Advanced Materials Technologies,Q1,http://dx.doi.org/10.1002/admt.202300322
,,,,MXene-Decorated Nylon Mesh Filters for Improvement of Indoor Air Quality by PM2.5 Filtration,2023,"Melek Hazal Baskoy, Oyku Cetin, Serkan Koylan, Yaqoob Khan, Gurdal Tuncel, Tuba Hande Erguder, Husnu Emrah Unalan",Acs Omega,Q2,http://dx.doi.org/10.1021/acsomega.3c00452
,,,,Triboelectric nanogenerators for blue energy harvesting in simulated wave conditions,2023,"Onur Demircioglu, Melih Ogeday Cicek, Doga Doganay, Gunay Gazaloglu, Cuneyt Baykal, Simge Cinar, Husnu Emrah Unalan",Nano Energy,Q1,http://dx.doi.org/10.1016/j.nanoen.2022.108157
,,,,Defect assisted enhanced nonlinear optical performance and optical limiting of pure and doped BiVO4 powders and nanocomposite films,2022,"Sezen Tekin, Yusuf Tutel, Ahmet Karatay, Husnu Emrah Unalan, Ayhan Elmali",Journal Of Luminescence,Q1,http://dx.doi.org/10.1016/j.jlumin.2022.119362
,,,,Double-decker lutetium and europium phthalocyanine composites with re duce d graphene oxide as supercapacitor electrode materials,2022,"Ebru Yabas, Emre Bicer, Mete Batuhan Durukan, Deniz Keskin, Husnu Emrah Unalan",Journal Of Organometallic Chemistry,Q2,http://dx.doi.org/10.1016/j.jorganchem.2022.122509
,,,,Direct decoration of carbon nanohorns with binary nickel-cobalt sulfide nanosheets towards non-enzymatic glucose sensing in human fluids,2022,"Matin Ataei Kachouei, Farzaneh Hekmat, Haolan Wang, Gehan A. J. Amaratunga, Husnu Emrah Unalan, Saeed Shahrokhian",Electrochimica Acta,Q1,http://dx.doi.org/10.1016/j.electacta.2022.140952
,,,,Titanium disulfide decorated hollow carbon spheres towards capacitive deionization,2022,"Milad Ezzati, Farzaneh Hekmat, Saeed Shahrokhian, Husnu Emrah Unalan",Desalination,Q1,http://dx.doi.org/10.1016/j.desal.2022.115766
,,,,Silver nanowire loaded poly(ε-caprolactone) nanocomposite fibers as electroactive scaffolds for skeletal muscle regeneration,2022,"Berk Basturkmen, Emre Ergene, Doga Doganay, Pinar Yilgor Huri, Husnu Emrah Unalan, Eda Ayse Aksoy",Biomaterials Advances,Q1,http://dx.doi.org/10.1016/j.msec.2021.112567
,,,,Plasmon-enhanced photoresponse of single silver nanowires and their network devices,2022,"Mohammadali Razeghi, Merve Ustuncelik, Farzan Shabani, Hilmi Volkan Demir, T. Serkan Kasirga",Nanoscale Horizons,Q1,http://dx.doi.org/10.1039/d1nh00629k
,,,,"Scalable, microwave-assisted decoration of commercial cotton fabrics with binary nickel cobalt sulfides towards textile-based energy storage",2022,"Farzaneh Hekmat, Umur Balim, Husnu Emrah Unalan",Electrochimica Acta,Q1,http://dx.doi.org/10.1016/j.electacta.2021.139731
,,,,Nanometer-Thick Mn:NiO and Co:NiO Films for High Performance Nonenzymatic Biosensors,2021,"Yusuf Tutel, Serkan Koylan, Sensu Tunca, Husnu Emrah Unalan",Acs Applied Nano Materials,Q1,http://dx.doi.org/10.1021/acsanm.1c03221
,,,,"Multifunctional and Physically Transient Supercapacitors, Triboelectric Nanogenerators, and Capacitive Sensors",2022,"Mete Batuhan Durukan, Melih Ogeday Cicek, Doga Doganay, Mustafa Caner Gorur, Simge Cinar, Husnu Emrah Unalan",Advanced Functional Materials,Q1,http://dx.doi.org/10.1002/adfm.202106066
,,,,Multichromic Vanadium Pentoxide Thin Films Through Ultrasonic Spray Deposition,2021,"Yusuf Tutel, Mete Batuhan Durukan, Seyma Koc, Serkan Koylan, Huseyin Cakmak, Yusuf Kocak, Farzaneh Hekmat, Emrah Ozensoy, Ekmel Ozbay, Yasemin Arslan Udum, Levent Toppare, Husnu Emrah Unalan",Journal Of The Electrochemical Society,Q1,http://dx.doi.org/10.1149/1945-7111/ac2dcf
,,,,Fabric based wearable triboelectric nanogenerators for human machine interface,2021,"Doga Doganay, Melih Ogeday Cicek, Mete Batuhan Durukan, Burak Altuntas, Erdem Agbahca, Sahin Coskun, Husnu Emrah Unalan",Nano Energy,Q1,http://dx.doi.org/10.1016/j.nanoen.2021.106412
,,,,Highly stable silver-platinum core-shell nanowires for H2O2 detection,2021,"Serkan Koylan, Sensu Tunca, Gokhan Polat, Mete Batuhan Durukan, Dongkwan Kim, Yunus Eren Kalay, Seung Hwan Ko, Husnu Emrah Unalan",Nanoscale,Q1,http://dx.doi.org/10.1039/d1nr01976g
,,,,Microwave-assisted decoration of cotton fabrics with Nickel-Cobalt sulfide as a wearable glucose sensing platform,2021,"Farzaneh Hekmat, Milad Ezzati, Saeed Shahrokhian, Husnu Emrah Unalan",Journal Of Electroanalytical Chemistry,Q1,http://dx.doi.org/10.1016/j.jelechem.2021.115244
