ADEP-103-2025-11626,Proje,,,Yayın*,,,,,*Sadece ODTÜ adresli yapılmış yayınlar.
,,,,"Seamless Monolithic Design for Foam Based, Flexible, Parallel Plate Capacitive Sensors",2021,"Melih Ogeday Cicek, Doga Doganay, Mete Batuhan Durukan, Mustafa Caner Gorur, Husnu Emrah Unalan",Advanced Materials Technologies,Q1,http://dx.doi.org/10.1002/admt.202001168
,,,,Advances in protective layer-coating on metal nanowires with enhanced stability and their applications,2021,"Junhyuk Bang, Sahin Coskun, Kyung Rok Pyun, Doga Doganay, Sensu Tunca, Serkan Koylan, Dongkwan Kim, Husnu Emrah Unalan, Seung Hwan Ko",Applied Materials Today,Q1,http://dx.doi.org/10.1016/j.apmt.2020.100909
,,,,A Point-of-Use (POU) Water Disinfection: Silver Nanowire Decorated Glass Fiber Filters,2020,"Ecem Bahcelioglu, Doga Doganay, Sahin Coskun, Husnu Emrah Unalan, Tuba Hande Erguder",Journal Of Water Process Engineering,Q1,http://dx.doi.org/10.1016/j.jwpe.2020.101616
,,,,"All-Solution-Processed, Oxidation-Resistant Copper Nanowire Networks for Optoelectronic Applications with Year-Long Stability",2020,"Sevim Polat Genlik, Dogancan Tigan, Yusuf Kocak, Kerem Emre Ercan, Melih Ogeday Cicek, Sensu Tunca, Serkan Koylan, Sahin Coskun, Emrah Ozensoy, Husnu Emrah Unalan",Acs Applied Materials & Interfaces,Q1,http://dx.doi.org/10.1021/acsami.0c11729
,,,,Facile preparation of nanoparticle based SERS substrates for trace molecule detection,2020,"Ozge Demirta, Doga Doganay, Ibrahim Murat Ozturk, Husnu Emrah Unalan, Alpan Bek",Physical Chemistry Chemical Physics,Q1,http://dx.doi.org/10.1039/d0cp01866j
,,,,Wearable supercapacitors based on nickel tungstate decorated commercial cotton fabrics,2020,"Farzaneh Hekmat, Yusuf Tutel, Husnu Emrah Unalan",International Journal Of Energy Research,Q1,http://dx.doi.org/10.1002/er.5493
,,,,Silver-based nanomaterials: A critical review on factors affecting water disinfection performance and silver release,2021,"Ecem Bahcelioglu, Husnu Emrah Unalan, Tuba Hande Erguder",Critical Reviews In Environmental Science And Technology,Q1,http://dx.doi.org/10.1080/10643389.2020.1784666
,,,,Hybrid energy storage device from binder-free zinc-cobalt sulfide decorated biomass-derived carbon microspheres and pyrolyzed polyaniline nanotube-iron oxide,2020,"Farzaneh Hekmat, Hadi Hosseini, Saeed Shahrokhian, Husnu Emrah Unalan",Energy Storage Materials,Q1,http://dx.doi.org/10.1016/j.ensm.2019.09.022
,,,,Biomass-derived wearable energy storage systems based on poplar tree-cotton fibers coupled with binary nickel-cobalt nanostructures,2020,"Farzaneh Hekmat, Husnu Emrah Unalan, Saeed Shahrokhian",Sustainable Energy & Fuels,Q1,http://dx.doi.org/10.1039/c9se00565j
Doç. Dr. Çiğdem Toparlı,TÜBİTAK 2232 - B Uluslararası Genç Araştırmacılar Programı,Design of bifunctional electrocatalysts for the grid energy storage,2020-2023,Optimizing cation synergy in high entropy oxides for superior bifunctional oxygen electrocatalysis,2025,"U. Geyikci, T. Erdil, C. Ozgur, C. Toparli",Electrochimica Acta,Q1,https://doi.org/10.1016/j.electacta.2025.146709
,BAP-AGEP,Designing B-site doped double perovskite for the metal-air batteries,2022-2023,Mitigating Hydrogen Ingress with Thin Cloaking Liquid Barrier Films,2025,"S. Khan, C. Toparli, B. Yildiz, K.K. Varanasi",ACS Applied Engineering Materials,Q1,https://doi.org/10.1021/acsaenm.4c00795
,BAP-ADEP,Yüksek entropili perovskit oksitlerin geliştirilmesi ve şarj edilebilir Çinkohava pilinde hava katotu olarak uygulanması,2023-2026,Tuning the lattice strain through manipulating crystal structure of high entropy oxides enhances electrocatalytic performance,2025,"A.B. Coskuner, T. Erdil, C. Ozgur, U. Geyikci, C. Toparli",Materials Research Bulletin,Q1,https://doi.org/10.1016/j.materresbull.2025.113333
,TÜBİTAK-1001,Pt Grubu Dışı Yüksek Entropili Perovskit Oksit Bazlı Oksijen Çevrim Reaksiyonu Katalizörlerinin Geliştirilmesi ve Şarj Edilebilir Çinko-Hava Pilinde Katot Olarak Uygulanması,2023-2025,Earth-Abundant Divalent Cation High-Entropy Spinel Ferrites as Bifunctional Electrocatalysts for Oxygen Evolution and Reduction Reactions,2024,"T. Erdil, C. Ozgur, U. Geyikci, E. Lokcu, C. Toparli",ACS Applied Energy Materials,Q1,https://doi.org/10.1021/acsaem.4c01227
,BAP-HDESP,Zinc Composite by Powder Metallurgy for Highly Reversible Zn based Battery Anodes,2025-2026,B‐site Doping Boosts the OER and ORR Performance of Double Perovskite Oxide as Air Cathode for Zinc‐Air Batteries,2024,"T. Erdil, C. Ozgur, U. Geyikci, E. Lokcu, C. Toparli",ChemPhysChem,Q1,https://doi.org/10.1002/cphc.202400531
,,,,Engineering Oxygen Vacancies in (FeCrCoMnZn)3O4-δ High Entropy Spinel Oxides Through Altering Fabrication Atmosphere for High-Performance Rechargeable Zinc-Air Batteries,2024,"C. Ozgur, T. Erdil, U. Geyikci, C. Okuyucu, E. Lokcu, Y.Eren Kalay, C. Toparli",Global Challenges,Q1,https://doi.org/10.1002/gch2.202300199
,,,,Synthesis of N‐Doped Graphene Photo‐Catalyst for Photo‐Assisted Charging of Li‐Ion Oxygen Battery,2024,"N. Kaçar, E. Lökçü, M. Çayirli, R. Can Özden, S. Coskun, C. Toparli, İ. Çelikyürek, M. Anik",Global Challenges,Q1,https://doi.org/10.1002/gch2.202300166
,,,,B-Site Effect on High-Entropy Perovskite Oxide as a Bifunctional Electrocatalyst for Rechargeable Zinc–Air Batteries,2023,"T. Erdil, C. Toparli",ACS Applied Energy Materials,Q1,https://doi.org/10.1021/acsaem.3c02149
,,,,Facile Synthesis and Origin of Enhanced Electrochemical Oxygen Evolution Reaction Performance of 2H-Hexagonal Ba2CoMnO6−δ as a New Member in Double Perovskite Oxides,2022,"T.Erdil, E.Lokcu, I.Yildiz, C. Okuyucu, Y.E. Kalay, C.Toparli",ACS omega,Q1,https://doi.org/10.1021/acsomega.2c05627
,,,,Effect of synthesis    environment on the electrochemical properties of (FeMnCrCoZn)3O4 high‐entropy oxides for Li‐ion batteries,2022,"D.O. Bayraktar, E. Lokcu, C. Ozgur, T. Erdil, C. Toparli",International Journal of Energy Research,Q1,https://doi.org/10.1002/er.8749
,,,,Electronegative metal dopants improve switching consistency in Al2O3 resistive switching devices,2022,"Z. Jie, V. Somjit, C. Toparli, B. Yildiz, N.X. Fang",Physical Review Materials,Q1,https://doi.org/10.1002/er.8749
,,,,Microwave-assisted in situ laser dye incorporation into high sensitivity whispering gallery mode microresonators,2021,".S. Mondragón-Ochoa, J. González-Rivera, C. Toparli, R.Khanum, R.S. Moirangthem, C. Duce, C. Ferrari, G. Barillaro, A. Erbe",Journal of Physics D: Applied Physics,Q1,10.1088/1361-6463/ac2e34
,,,,Acidity of surface-infiltrated binary oxides as a sensitive descriptor of oxygen exchange kinetics in mixed conducting oxides,2020,"C. Nicollet, C. Toparli, G.F. Harrington, T. Defferriere, B. Yildiz, H.L. Tuller",Nature Catalysis,Q1,https://doi.org/10.1038/s41929-020-00520-x
,,,,Electrochemical performance of (MgCoNiZn) 1-xLixO high entropy oxides in lithium ion batteries,2020,"E. Lokcu, C. Toparli, M. Anik",ACS applied materials & interfaces,Q1,https://doi.org/10.1021/acsami.0c03562
,,,,Multi-Foulant-Resistant Material Design by Matching Coating-Fluid Optical Properties,2020,"C. Toparli, M. Carlson, M.A. Dinh, B. Yildiz, M.P. Short",Langmuir,Q1,"https://doi.org/10.1021/acs.langmuir.9b03903"
,,,,What is the trigger for hydrogen evolution reaction? – towards electrocatalysis beyond the Sabatier principle,2020,"A. R. Zeradjanin, G. Polymeros, C. Toparli, M. Ledendecker, N. Hodnik, A. Erbe, M. Rohwerder, F. La Mantia","Physical Chemistry Chemical Physics",Q1,10.1039/D0CP01108H
Doç. Dr. Batur Ercan ,"BAP, GAP",Ortopedi uygulamaları için nanoyapılı 316L paslanmaz çelik üretimi,2020-2021,Synthesis of calcium carbonate microspheres via inert gas bubbling for orthopedic applications,2020," Ç. M Oral, A. Çalışkan, Y. Göçtü, D. Kapusuz ve B. Ercan",Ceramics International,Q1,10.1016/j.ceramint.2019.10.066
,"BAP, GAP",Anodizasyon yöntemi ile ZnO nanotel üretimi ve ortopedi uygulamalarında kullanımı,2021-2022,Comprehensive evaluation of the biological properties of surface-modified titanium alloy implants,2020," P. Piszczek, A. Radtke, M. Ehlert, T. Jędrzejewski, A. Sznarkowska, B. Sadowska, M. Bartmański, Y. K. Erdoğan, B. Ercan ve W. Jedrzejczyk",Journal of Clinical Medicine (JCM),Q1,10.3390/jcm9020342
,TÜBİTAK ARDEB 1001,Manyetik özellikli janus mikroparçacıkların kontrollü sentezi için yenilikçi mikroakışkan sistemler,2020-2024,Mineral-doped poly(L-lactide) acid scaffolds enriched with exosomes improve osteogenic commitment of human adipose-derived mesenchymal stem cells,2020," M.G. Gandolfi, C. Gardin, F. Zamparini, L. Ferroni, M.D. Esposti, G. Parchi, B. Ercan, L. Manzoli, F. Fava, P. Fabbri, C. Prati  ve B. Zavan",Nanomaterials,Q1,10.3390/nano10030432
,HİTİT BAP,Radyo-embolizasyon tedavisi için YAS (Y2O3-Al2O3-SiO2) temelli antibakteriyel mikroküre tozların üretimi ve karakterizasyonu,2020-2024,Fabrication and cellular interactions of nanoporous tantalum oxide,2020,"E. Uslu, H. Öztatlı, B. Garipcan  ve B. Ercan",Journal of Biomedical Materials Research Part B: Applied Biomaterials,Q2,10.1002/jbm.b.34604
,İÜ Cerrahpaşa BAP,Mikrodalga destekli dentez döntemi ile İyon datkılı ß-TCP tozlarının üretilmesi ve karakterizasyonu,2021-2024,Facile control of hydroxyapatite particle morphology by utilization of calcium carbonate templates at room temperature,2020,"Ç. M Oral, A. Çalışkan, D. Kapusuz  ve B. Ercan",Ceramics International,Q1,10.1016/j.ceramint.2020.05.226
,BAP,Biyomedikal uygulamalar için iyon katkılı amorf kalsiyum karbonat sentezi,2022-2023,Calcium carbonate polymorph dictates in vitro osteoblast proliferation,2020,"Ç. M Oral, B. Ercan ve D. Kapusuz",Journal of the Australian Ceramic Society,Q3,10.1007/s41779-020-00492-Y
,ERA-MIN ,Çevre dostu geri-dönüşüm teknolojileri ile maden atıklarının çevresel ayak ızinin azaltılması,2022 - Devam ediyor,Osteogenic properties of 3d-printed silica-carbon-calcite composite scaffolds: novel approach for personalized bone tissue regeneration,2021,"P. Memarian, F. Sartor, E. Bernardo, H. Elsayed, B. Ercan, L. G. Delogu, B. Zavan  ve M. Isola",,,10.3390/ijms22020475
,TÜBİTAK ARDEB 1001,"Sol-jel yöntemi ile Tix+1SiCx ve Tiy+1AlCy MAX fazı hammaddelerinin sentezlenmesi, biyoinert seramik-MAX kompozitlerinin üretimi ve karakterizasyonu",2022 - Devam ediyor,Development of electrically conductive porous silk fibroin/CNF scaffolds,2021,"Y. Tufan, H. Öztatlı, B. Garipcan ve B. Ercan",Biomedical Materials,Q1,10.1088/1748-605X/abc3db
,"BAP, GAP",Antibakteriyel sütür geliştirilmesi,2023-2024,Nanofeature size and morphology of tantalum oxide surfaces control osteoblast functions,2021,"E. Uslu, D. Mimiroğlu ve B. Ercan",ACS Applied Bio Materials,Q1,10.1021/acsabm.0c01354
,TÜBİTAK ARDEB 1004,Sağlıklı yaşam için yeni nesil biyomalzeme teknolojileri araştırma ağı,2023-Devam ediyor,Nanostructured modifications of titanium surfaces improve vascular regenerative properties of exosomes derived from mesenchymal stem cells: preliminary in vitro results,2021,"C. Gardin, L. Ferroni, Y.K. Erdoğan, F. Zanotti, F. de Francesco, M. Trentini, G. Brunello, B. Ercan ve B. Zavan",Nanomaterials,Q1,10.3390/nano11123452
,TÜBİTAK ARDEB 2535,Eklemeli İmalat yöntemi ile üretilen gözenekli Ti6Al4V implantların çok katmanlı biyoaktif ve antibakteriyel kaplamalar ile kaplanması,2023-Devam ediyor,Nanophase surface arrays on poly (lactic-co-glycolic acid) upregulate neural cell functions,2022,"D. Mimiroğlu, T. Yanık ve B. Ercan",Journal of Biomedical Materials Research Part A,Q1,10.1002/jbm.a.37266
,"BAP, ADEP",Anodize saf demirin stent uygulamaları için üretimi ve biyolojik testleri,2023-Devam ediyor,Microfluidic methods in janus particle synthesis,2022,"M. Saqib, P.A. Tran, B. Ercan ve Y.E. Erdem",International Journal of Nanomedicine,Q1,10.2147/IJN.S371579
,TÜBİTAK ARDEB,Zirkonya kemik greftlerinin biyoesinlenilmiş por gradyanlı 3D baskılanması için uluslararası işbirliği,2023-Devam ediyor,Enhanced bioactivity and low temperature degradation resistance of yttria stabilized zirconia/clay composites for dental applications,2022,"Y. Tufan, J. Park, A. Öztürk ve B. Ercan",Journal of the European Ceramic Society,Q1,10.1016/j.jeurceramsoc.2022.08.039
,GAP,Mikro ve nanoyapılı saf demirin üretimi ve biyolojik testleri,2025-Devam ediyor,Decellularized bone extracellular matrix‐coated electrospun PBAT microfibrous membranes with cell instructive ability and improved bone tissue forming capacity,2022,"Ece K., Y. K. Erdogan, T. S. Arslan, Y. E. Arslan, S. Odabas, B. Ercan, E. Emregul ve B. Derkus",Macromolecular Bioscience,Q1,10.1002/mabi.202200303
,TÜBİTAK ARDEB ,Magnezyum alaşımlarından yapılan biyobozunur implantların bozunma hızının ince film metalik camlarla kontrolü,2025-Devam ediyor,,,,,,
,,,,Impregnation of polyethylene terephthalate (PET) grafts with BMP-2 loaded functional nanoparticles for reconstruction of anterior cruciate ligament,2023,"Z. Karahaliloglu, B. Ercan ve B. Hazer",Journal of Microencapsulation,Q3,10.1080/02652048.2023.2188940
,,,,Fabrication and biological properties of magnetic bioactive glass nanoparticles,2023,C. Tasar ve B. Ercan,Ceramics International,Q1,10.1016/j.ceramint.2022.12.164
,,,,Antibacterial properties and osteoblast interactions of microfluidically synthesized chitosan – SPION composite nanoparticles,2023," M. Kafali, O. B. Şahinoğlu, Y. Tufan, Z. C. Orsel, E. Aygun, B. Alyuz, E. U. Saritas, E. Y. Erdem ve B. Ercan",Journal of Biomedical Materials Research Part A,Q1,doi.org/10.1002/jbm.a.37575
,,,,Fabrication and in vitro characterization of antibacterial magneto-luminescent core-shell bioactive glass nanoparticles,2023,"F. Unal, C. Tasar ve B. Ercan",Ceramics International,Q1,10.1016/j.ceramint.2023.03.135
,,,,"3D printing of extracellular matrix‐based multicomponent, all‐natural, highly elastic, and functional materials towards vascular tissue engineering",2023,"M. Isik, E. Karakaya, T. S. Arslan, D. Atila, Y. K. Erdogan, Y. E. Arslan, H. Eskizengin, C. C. Eylem, E. Nemutlu, B. Ercan, M. D'este, B. Okesola ve B. Derkus",Advanced Healthcare Materials,Q1,10.1002/adhm.202203044
,,,,Multifunctional silk fibroin/carbon nanofiber scaffolds for in vitro cardiomyogenic differentiation of induced pluripotent stem cells and energy harvesting from simulated cardiac motion,2023,"Y. Tufan, H. Öztatlı, D. Doganay, A. Buyuksungur, M.O. Cicek, I.T. Döş, Ç. Berberoğlu, H. E. Unalan, B. Garipcan ve B. Ercan",ACS Applied Materials & Interfaces,Q1,10.1021/acsami.3c08601
,,,,Selenite-incorporated amorphous calcium–magnesium carbonate nanoparticles reduce bacterial growth,2023,"Y. Göçtü, C.M. Oral ve B. Ercan",ACS Applied Nano Materials,Q1,doi.org/10.1021/acsanm.3c02415
,,,,Synthesis of anisotropic magnetic polymeric janus particles by in situ separation of magnetic nanoparticles in a microfluidic device,2023,"M. Saqib, B. Ercan ve E.Y. Erdem",Langmuir,Q1,10.1021/acs.langmuir.3c01862
,,,,Morphology of nanostructured tantalum oxide controls stem cell differentiation and improves corrosion behavior,2023,"Y.K. Erdogan, E. Uslu, M.K. Aydınol, A.S.Y. Saglam, S. Odabas ve B. Ercan",ACS Biomaterials Science & Engineering,Q1,10.1021/acsbiomaterials.3c01277
,,,,Production and characterization of Zn- and Cu-doped Y2O3–Al2O3–SiO2 (YAS) glass microspheres Y2O3–Al2O3–SiO2 (YAS) glass microspheres,2024,"F. Unal, ve B. Ercan",Turkish Journal of Medical Sciences,Q3,10.55730/1300-0144.5888
,,,,An edible supercapacitor based on zwitterionic soy sauce‐based gel electrolyte,2024,"M.B. Durukan, D. Keskin, Y. Tufan, O. Dincer, M.O. Cicek, B. Yildiz, S.Ç. Aygün, B. Ercan ve H. E. Unalan",Advanced Functional Materials,Q1,10.1002/adfm.202307051
,,,,Synergistic effect of nanostructured topography and CNF incorporation into silk fibroin films enhances mouse neuroblastoma cell functions,2024,"D. Mimiroglu, Y. Tufan, T. Yanik ve B. Ercan",Surfaces and Interfaces,Q2,10.1016/j.surfin.2024.103876
,,,,"Microstructure, mechanical properties, and bone cell interactions of ZTA composites reinforced with BN",2024,"G.A. Buyuker, Y. Tufan, G.O. Kayan, B. Ercan, I. Akin ve G. Goller",Ceramics International,Q1,10.1016/j.ceramint.2024.02.171
,,,,Biocompatible Janus microparticle synthesis in a microfluidic device,2024,"M. Saqib, Y. Tufan, Z.C. Orsel, B. Ercan ve E.Y. Erdem",Biomedical Microdevices,Q2,10.1007/s10544-024-00711-4
,,,,Magnetic and luminescence properties of bioactive glass nanoparticles for biomedical applications,2025,"F. Unal, ve B. Ercan",Journal of the Australian Ceramic Society,Q3,10.1007/s41779-024-01141-4
,,,,"Synthesis, characterization, and biological properties of calcium and zinc based ion incorporated amorphous carbonate nanoparticles",2025,"Y. Göçtü, Y. Tufan, ve B. Ercan",Ceramics International,Q1,10.1016/j.ceramint.2024.10.292
,,,,New insights of cerium oxide nanoparticles in head and neck cancer treatment,2025,"E. Tarakci, S. Esmkhani, J. Bayramova, F.M. Bilgin, K. Kidik, S. Adiguzel, Y. Tufan, A.M. Yilmaz, H. Yilmaz, O. Duygulu, S. Harbeck, B. Ercan, F. Kaya, D. A. Aksu, H. Yazici, ve H. Yazici",Scientific Reports,Q1,10.1038/s41598-025-85228-3
,,,,"Nanostructured 316L stainless steel stent surfaces ımprove corrosion resistance, and enhance endothelization and hemocompatibility",2025,"Y.K. Erdogan, P. Mutlu, ve B. Ercan",Advanced Materials Interfaces,Q1,10.1002/admi.202400968
,,,,Surface functionalization of additively manufactured Ti6Al4V scaffolds with CaP/ZnO coatings,2025,"N. Karimi, M. Atapour, A. Taherizadeh, B. Ercan, M. Galati, ve A Saboori",Progress in Additive Manufacturing,Q2,10.1007/s40964-025-01132-2
,,,,,,,,,
Dr. Şeniz Uçar,TÜBİTAK 2232 - B Uluslararası Genç Araştırmacılar Programı,"MINPROTECT: Biyohibritlerde Protein Koruma, Depolama ve Taşınmasında Mineral Taşıyıcının Rolünün Anlaşılması",03/2023-03/2026,"Predicting Silica Deposition from Superheated, Pressurized Steam Using Numerical Modeling of Nucleation, Agglomeration and Deposition",2023," Silje Bordvik, Titus S. van Erp,Seniz Ucar and Erling Næss",Energies,Q1, https://doi.org/10.3390/en16196906
,,,,Exploiting Saturation Regimes and Surface Effects to Tune Composite Design: Single Platelet Nanocomposites of Peptoid Nanosheets and CaCO3,2024,"Seniz Ucar, Anne R. NielsenBiljana MojsoskaKnud DideriksenJens-Petter AndreassenRonald N. ZuckermannKarina K. Sand",ACS Applied Materials & Interfaces,Q1,https://doi.org/10.1021/acsami.4c00434
,,,,Optimizing lithium carbonate recovery through gas-liquid reactive crystallization of lithium hydroxide and carbon dioxide,2025,"Bhaskar Joshi, 
Seniz Ucar, Hanna Katariina Knuutila, Hallvard Fjøsne Svendsen, Jens-Petter Andreassen, Sulalit Bandyopadhyay",Sustainable Materials and Technologies,Q1,https://doi.org/10.1016/j.susmat.2025.e01341
,,,,Flue gas induced lithium carbonate crystallization from industrial black mass,2025,"Bhaskar Joshi, Seniz Ucar, Hanna Katariina Knuutila, Hallvard Fjøsne Svendsen, Jens-Petter Andreassen, Sulalit Bandyopadhyay",Journal of Hazardous Materials,Q1,https://doi.org/10.1016/j.jhazmat.2025.139423
,,,,"3D nanoscopy of calcite microparticles precipitated in the presence of
fetuin-A",2025,"Daniyal Younas, Özgür Gülmez, Seniz Ucar, Ingvild U. Hageberg, Federico Zontone, Vladimir Roddatis,
Anja Schreiber, Dag Werner Breiby, Yuriy Chushkin and Basab Chattopadhyay",APL Materials,Q1,DOI: 10.1063/5.0275170
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Dr. Irmak Sargın,YÖK-Araştırma Üniversitelerini Destekleme Programı,MikroOptoElektroMekanik sistemler için malzeme keşfi: Optik özelliklerin makine öğrenmesi ile tahmini,2023-2025,Putting error bars on density functional theory,2024,"S.F. Yuk*, Irmak Sargin*, N. Meyer, J. T. Krogel, S.P. Beckman, V. R. Cooper",Scientific Reports,Q1,
,SMART EUREKA-TÜBİTAK TEYDEP 1509,Distopia: DISTorting the aerospace manufacturing boundaries: Operational integration of autonomy on Titanium,2023-2025.5,Mapping of composition-rheology relationships in polymer composite-type precursors,2024,"C. A. Grover, C.B. Bernal, Irmak Sargin, S.P. Beckman, B.A. Gozen",Polymer Composites,Q1,
,HORIZON-EUROPE,EURO-Titan: A decarbonized Titanium recovery from Aluminium and Titanium production residues,2023-2027,Flow mechanisms and their influence on the properties of EGaIn-graphene-poly(ethylene) oxide composites during material extrusion-based additive manufacturing,2024,"R. Tandel, Irmak Sargin, B. A. Gozen",Additive Manufacturing,Q1,
,,,,Multivariate analysis: An essential for studying complex glasses,2022,"Irmak Sargin, J. S. McCloy, S. P. Beckman",Journal of the American Ceramic Society,Q1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Prof. Dr. Hakan Gür,BAP,Güç-yoğun Dar Toleranslı Kaynak Yöntemlerinin Endüstriyel İmalata Adaptasyonuna Yönelik 4 Eksenli Manipulator Tasarımı ve Bütünlenmesi,2014 - 2025,A Sustainable Strategy for Wire Arc Additive Manufacturing of High-Performance Duplex Stainless Steel: Microstructural Refinement and Mechanical Anisotropy Reduction,2025,"EA Chiniforoush, HH Zargari, MR Jandaghi, J Moverare, R Warsi, CH Gür",Materials Science and Engineering: A,,https://doi.org/10.1016/j.msea.2025.148785
,,,,Investigation of Travel Speed Effects on Microstructure and Corrosion Behavior of Duplex Stainless Steel in Wire-Based DED Additive Manufacturing,2025,"EA Chiniforoush, T Gholizadeh, MR Jandaghi, J Moverare, CH Gür",Journal of Materials Research and Technology,,https://doi.org/10.1016/j.jmrt.2025.06.143
,,,,Impact of active to inert shielding gas transition on the corrosion behavior of wire arc additively manufactured duplex stainless steel,2025,"EA Chiniforoush, T Gholizadeh, MR Jandaghi, J Moverare, CH Gür",Materials & Design,,https://doi.org/10.1016/j.matdes.2025.113907
,,,,Non-Destructive Determination of Surface Residual Stresses in Electron Beam Welded AISI 410 Martensitic Stainless Steel Using the Magnetic Barkhausen Noise Technique,2025,"Hİ Yelbay, CH Gür",Metals,,https://doi.org/10.3390/met15030305
,,,,A sustainable strategy for wire arc additive manufacturing of high-performance duplex stainless Steel: Microstructural refinement and mechanical anisotropy reduction,2025,"Elina Akbarzadeh Chiniforoush, Habib Zargari, Mohammad Jandaghi, Johan Moverare, Reyazul Warsi, CEMİL GÜR",Materials Science and Engineering: A,,10.1016/j.msea.2025.148785
,,,,"Investigating the Effects of CoMoCrSi Powder Composition and Particle Size, and Annealing Heat Treatment on Microstructure and Mechanical and Tribological Performance of HVOF Sprayed Coatings",2024,"Murat Tolga Ertürk, Süha Tirkeş, Cemil Hakan Gür",Metals and Materials International,,https://doi.org/10.1007/s12540-024-01717-6
,,,,Influence of shielding gas on the microstructure and mechanical properties of duplex stainless steel in wire arc additive manufacturing,2024,"E Akbarzadeh, K Yurtışık, C Hakan Gür, T Saeid, R Tavangar",Metals and Materials International,,https://doi.org/10.1007/s12540-023-01623-3
,,,,The effects of SLM process parameters on the relative density and hardness of austenitic stainless steel 316L,2024,"M Bakhtiarian, H Omidvar, A Mashhuriazar, Z Sajuri, CH Gur",Journal of Materials Research and Technology,,https://doi.org/10.1016/j.jmrt.2024.01.237
,,,,Residual Stress,2024,CH Gür,ASM HANDBOOK 4F: Quenchants and Quenching Technology,,https://doi.org/10.31399/asm.hb.v4F.a0007015
,,,,Determination of the anisotropy in mechanical properties of laser powder bed fusion Inconel 718 by ultrasonic testing,2024,"TK Alay, M Cagirici, A Yagmur, CH Gur",Nondestructive Testing and Evaluation,,https://doi.org/10.1080/10589759.2024.2316255
,,,,Tailoring the microstructure and mechanical properties of IN718 alloy via a novel scanning strategy implemented in laser powder bed fusion,2023,"TK Alay, M Cagirici, MY Yalcin, A Yagmur, S Tirkes, E Aydogan, CH Gur",Materials Science and Engineering: A,,https://doi.org/10.1016/j.msea.2023.145543
